"2024-09-24 00:00:00","","-1","-1"
"1인거주 상태가 정말좋아요#쇼츠#군산부동산#다모아tv #군산디오션시티 더샵#신혼부부집","","772","3"
"인간 오토튠 자퀴즈 형님의 레전드 커버 #shorts","목소리에 오토튠 발랐나 #jacquees #Trip #자퀴즈 #외힙 #외힙플리 ============================== 제작 문의 ...","472","8"
"길태미 한번물면 안놓지ㅋ #드라마 #육룡이나르샤","","5796","123"
"#콜드플레이 티켓팅이 성공하기를,,,🙏😭","콜드플레이 #WEPRAY #LittleSimz #BurnaBoy #Elyanna #TINI #coldplay.","1100","0"
"77ㅑㅇ r 〰️ 폴링이 생일이라니 🎂🤍 #IVE #아이브 #GAEUL #가을 #Shorts","","33527","8289"
"김영선 의원이 조용했던 이유는? #shorts #김영선 #기관장","스픽스 #김영선 #기관장 #김건희 #명태균 #장성철 #shorts.","24571","955"
"대통령실 출신이... 김건희만 말한다? [대통령실 5시간 녹취록]","서울의소리 뉴스 전문채널 VOS NEWS, 구독/좋아요/알림설정 부탁드립니다. https://www.youtube.com/@VOS_NEWS ✓후원계좌: ...","34434","2695"
"여자가 &#39;ㅂㄷ&#39; 하면 관심 없는 겁니다","","4765","85"
"베놈의 에디를 향한 마음이 진짜 사랑이라고 하는 이유 #마블 #베놈 #어벤져스","shorts #마블 #아이언맨 #어벤져스.","166420","3258"
"아내의 남사친이 불안하지 않은 이유#엄친아#엄마친구아들#이승준#장영남#조승연","","6526","126"
"54세 김정난이 결혼 안 하는 이유 / #미우새 #김정난","미우새 #김정난.","11871","102"
"동호회 여자들이 좋아하는 인기남은 경계 대상 #snl코리아","snl #시즌6 #하이라이트 #쿠팡플레이 #코메디 #신동엽 #안영미 #정상훈 #김민교 #정성호 #정이랑 #권혁수 #이수지 #김원훈 #김아영 ...","11562","101"
"2024-09-23 00:00:00","","-1","-1"
"혜민이 골프 영남알프스cc  1번홀 드라이브티샷~(24.9.23)만7세","","5963","15"
"한동훈, 독대 사실상 거절에 &quot;이번에 어렵다면 조속히 만나야&quot; / YTN","국민의힘 한동훈 대표는 대통령실이 자신 독대 요청에 사실상 거부 의사를 내비치자, 따로 직접 전달받은 건 없지만, 이번에 만나기 ...","2107","23"
"나율이가 하는 라타타 챌린지! #라타타 #댄서 #릴스 #댄스 #쇼츠 #챌린지 #AFstarz #춤추는곰돌 #춤추는현수 #춤추는나율","춤추는곰돌 #춤추는곰돌의랜덤댄스 #랜덤댄스 #randomdance #afstarz #kpop #dance #댄스 #댄스챌린지 안녕하세요 afstarz ...","4287","466"
"초대박! 요철, 피지 싹 다 없애준다는 클렌징 오일과 패드?!","","65970","4102"
"[#시골간Z] 은지공주는 자나깨나 동원왕자 걱정 뿐 😏 #Shorts","양세찬 #이은지 #이이경 #송건희 #미연 #정동원 #JD1 #시골에간도시Z #시골간Z #ENA #E채널 #공동제작 [시골에 간 도시 Z] EP.03 ...","18334","1853"
"스타 논리적으로 마린메딕이 존나쌘이유ㅋㅋ#shorts  #shortsindia #스타 #games","투네이션 후원 주소 https://toon.at/donate/dud9363 채널멤버쉽Vip가입주소 ...","9296","64"
"범죄사실이 인정됬는데 기소를 안했다면 그 검사가 처벌될 것 #이건태 #국회의원 #김건희 #윤석열 #검찰 #검사 #기소 #처벌 #법무부 #법무부장관 #도이치모터스","","16295","1176"
"&quot;의심되는 사람은 쓰지 않고, 쓴 사람은 의심하지 않는다.&quot; 故이병철 회장의 안목","삼성 #이병철 #명언.","5221","88"
"장동혁 &quot;이재명 때문에 대한민국 헌법 질서가 흔들리고 있다&quot;","TV조선 뉴스·시사 프로그램｜유튜브 라이브 방송시간] 월~금 06:50 강스라이팅 (유튜브) 월~금 07:30 뉴스퍼레이드 월 08:40 ...","177601","13969"
"돌이 된 피콜로와 크리링이 원래대로 돌아올 수 있는 방법 #드래곤볼z","드래곤볼 #드래곤볼명장면 #dragonball #손오공 #베지터 #초사이어인 #shorts #드래곤볼z #드래곤볼슈퍼 #마인부우.","18067","183"
"홍진경이 말하는 우습게 보이지 않는 비결#shorts","임영웅 #황영웅 #불타는트롯맨 #미스터트롯 #이부진 #이재용 #사건사고 #장윤정 #도경완 #장민호 #홍진경.","10509","140"
"2024-09-22 00:00:00","","-1","-1"
"이니스프리 챌린지💚🐯#알고리즘#챌린지#유행#떡상떡상떡상 #포장계 #알고리즘떠라#추천추천추천 #리즘아사랑해 #asmr#아이브#ive#캐럿","","539","13"
"진흙 목욕은 코뿔소에게 000이다?","정답은 영상에서 확인해봐!","12934","1447"
"[엔믹스] 단발파를 위해 붙임머리 떼는 해원이 ㅋㅋㅋㅋ","[엔믹스] 단발파를 위해 붙임머리 떼는 해원이 ㅋㅋㅋㅋ [월간 오해원 #27] 풀영상은 'NMIXX' 유튜브 채널에서 보실 수 있습니다.","462001","17927"
"맛잘알 팬이 알려준 애사비 소다🍎","","89700","2417"
"우리는 오늘 죽을지도 모른다.","납량 #스릴러 #심야괴담회 #과학 #4kvideo #우주 #우주과학 #천문학 #천체 #빵상 #천문학 #천체물리학 #천체관측 #신박과학 #신박 ...","181819","7017"
"다른 남자랑 술 마셔도 괜찮다는 여자들의 이유","shorts #스케치코미디 #개그 #드립 #웃긴영상 #snl 해당 영상은 '쿠팡플레이 snl' 유튜브 채널에서 원본으로 보실 수 있습니다.","510510","7853"
"마주보지 않은 사진은 모르는 사람이란 근거? #이재명","","48734","4952"
"부자가 되려면 지금 당장 현관부터 깨끗이 하세요. #shorts","","98185","3571"
"한국 VS 일본 경제의 미래는? #shorts","일본 #호사카유지 #마이넘버 #라인사태 #라인야후 #일왕제도 #한일GDP #고령화 #출산율 #IT강국 #일본기술 #일본노포 #한일 ...","61159","1998"
"부동산 중과 할 때는 부부는 한 몸! 하지만 증여 할 때는 남남?","shorts.","66542","1534"
"요즘 유행하는💙틱톡 메이크업 따라하기! 이제는 “Y3K MAKE-UP”","틱톡 #틱톡메이크업 #y3k #makeup.","8203","47"
"2024-09-21 00:00:00","","-1","-1"
"[영상] 천년의 역사와 현대의 음악이 만나는 곳 / YTN","어젯밤 진관사에서 '진관미학' 음악회가 열렸습니다. 올해로 20회를 맞은 이번 행사는 전통과 현대가 어우러진 음악으로 사람들에게 ...","1353","6"
"모시던 아가씨가 사실 남자란다 #완결웹툰","웹툰추천 #manga #manhwa #카카오페이지 #모시던아가씨가도련님이되어버렸다.","40560","2814"
"단어만 들어도 흥이 폭발함","","20542","936"
"지 혼자 이세계에서 축구하는 앙리","앙리 #아스날 #프리미어리그.","70731","3037"
"윤석열 부부는 왜 공천에 개입하려고 했을까?","","57610","5477"
"대나무 헬리콥터를 처음 타보는 퉁퉁이","조이는보이 #원피스 #애니메이션.","372103","16822"
"코카콜라랑 펩시 구분하면 1,000만 원","challenge #챌린지 #도전 #콜라 #제로콜라.","45433","0"
"[스테파 리액션캠] 홍석천의 보석함이 열리는 중 | 9/24(화) 밤 10시 첫 방송","MAN:몸으로 싸우는 무용수들의 잔혹한 계급 전쟁 〈스테이지 파이터〉 9월 24일 화요일 밤 10시 첫 방송 #스테이지파이터 ...","17228","328"
"나는 그녀의 스윙이 좋다. #가비러펠스","","20273","284"
"✨나의 관찰력은 몇 개???","구름이의 다른그림찾기 #다른그림찾기 #그림찾기 #치매예방 #spotthedifference #findthedifference #숨은그림찾기 #집중력 #관찰력 ...","14371","566"
"단발이 잘 어울리는 여자 트로트 가수 장윤정 &#39;짠짜라&#39; [8K 세로직캠] | 제2회 고향 사랑의 날 행사 고향은 사랑을 싣고","20240904 제2회 고향 사랑의 날 행사 고향은 사랑을 싣고 Jang Yoon-jeong, a female trot singer with short hair, 'Jjanjjara' [8K ...","27816","606"
"2024-09-20 00:00:00","","-1","-1"
"노래를 부르기만 해도 전원 당첨 이벤트 #챌린지 (설명글 확인)","파파금파챌린지 노래 따라 하는 영상을 촬영후 올려서 참여하면 무조건 상금 당첨되는 챌린지! 1등(1명) : 100만원! 2등(2명) : 50만원!","10668","55"
"[쇼! 음악중심] 타고난 끼가 운명인 완벽넥스트도어❤#BOYNEXTDOOR #보이넥스트도어 #SHORTS","[쇼! 음악중심] 타고난 끼가 운명인 완벽넥스트도어❤ #BOYNEXTDOOR #보이넥스트도어 #shorts c MBC&iMBC 무단 전재, 재배포 ...","19770","2352"
"싱어송라이터의 슈퍼슈퍼(영탁) 챌린지 #슈퍼슈퍼 #영탁 #챌린지","","3337","907"
"바다여 말해주네 다 잊을 때라고 #월간윤종신 #뜬금live #윤종신 #바다이야기","","26104","784"
"50-50 달성한 오타니가 이제 넘어야될 산","shorts.","187045","3700"
"나율이랑 이머전시챌린지🥴 #춤추는큰서윤 #이머전시챌린지 #emergency #춤추는곰돌 #춤추는현수 #틱톡 #쇼츠 #댄스 #챌린지 #trending #tiktok #shorts","","57932","2471"
"옛날vs요즘 사회 분위기 특징 ㅋㅋ","shorts #웃긴영상 #유머 #고양이 #고양이밈 #해피캣 #밈 #meme #happycat.","37527","605"
"[시사쇼 정치다] 검찰이 법정에서 재생한 故 김문기 처장의 영상통화","","671674","39426"
"고민이 있어요 #로봇목소리 #고민","재밌게 보셨다면 구독과 좋아요 부탁드려요! If you enjoyed watching it, please subscribe and like!","4846","0"
"차승원이 말해주는 안정적인 꿀팁 #동기부여 #명언 #좋은말","","1030216","14873"
"딸의 시집살이는 안타깝고 며느리는??","","445331","5558"
"2024-09-19 00:00:00","","-1","-1"
"역대급 비주얼 성한빈 챌린지","제로베이스원 #제베원 #ZB1 #성한빈 #햄냥이 #장하오 #한유진 #리키 #박건욱 #김지웅 #김태래 #김규빈 #석매튜 #컴백 #아이돌 ...","40","9"
"조이는 보이 (계산기 커버)","젠장 계산기 난 네가 좋다 One Piece OST ""To The Grand Line"" Calculator Cover 채널에 가입하여 혜택을 누려보세요.","130520","2070"
"일러스트에서 펜툴로 그리다가 마지막 패스를 닫을때 닫히는 점을 이동할수 있을까? #일러스트레이터 #일러스트레이터강좌 #일러스트레이터꿀팁","","435478","16735"
"나 이제 더는 그 복도에 서있지 않아 #더글로리","shorts #드라마 #더글로리 #더글로리2 #송혜교 #임지연 #이도현 #전재준 #김히어라 #차주영 #신예은 #문동은 #염혜란.","261287","7779"
"임영웅이 만든 삼시세끼 양념이💕 #삼시세끼Light EP.1","티빙에서 스트리밍 : https://tving.onelink.me/xHqC/30a78d6f #삼시세끼Light #차승원 #유해진 10년째 같이 밥 먹는 사이! 차승원 x ...","65461","2698"
"똥 안나올때 듣는 노래💩 보들보들한 똥을 싸세요~^^ #똥싸세요 #담다미담 #똥콜","","119084","4264"
"아이돌이 악플러에 대처하는 신박한 방법","비보티비 공식 인스타그램 https://www.instagram.com/vivotv 비보티비 트위터 https://twitter.com/vivo119 ...","10896","207"
"다 주면 난 뭘로 활동하니.. 🤔 #박서진","","131024","5625"
"계원예고 미친 보컬 마지막까지 꼭 보세요 #계원예고 #노래 #커버 #서울예술대학교 기다려라","","6223","94"
"백종원한테 심사받기 싫다는 미슐랭3스타 출신 참가자ㅋㅋ #흑백요리사 #넷플릭스","백종원한테 심사받기 싫다는 미슐랭3스타 출신 참가자ㅋㅋ #흑백요리사 #넷플릭스.","453192","3307"
"국대가 알려주는 수영 호흡 방법 #무쇠소녀단","티빙에서 스트리밍 : https://tving.onelink.me/xHqC/30a78d6f 무쇠소녀 특 ㄴ힘들어도 결국 이겨냄   수영 / 마라톤 / 사이클 총 51.5km ...","13294","87"
"2024-09-18 00:00:00","","-1","-1"
"제가 일단 이 춤에 소질이 없어요","dance #dancecover #틱톡 #릴스 #쇼츠 #korean #챌린지 #챌린저 #심뽀찜뽀 #유행챌린지 #틱톡유행 #challenges #challenger ...","564","0"
"나율이가 추는 움직여!! #움직여 #댄서 #릴스 #댄스 #쇼츠 #챌린지 #AFstarz #춤추는곰돌 #춤추는현수 #춤추는나율","춤추는곰돌 #춤추는곰돌의랜덤댄스 #랜덤댄스 #randomdance #afstarz #kpop #dance #댄스 #댄스챌린지 안녕하세요 afstarz ...","8111","691"
"나율이가 추는 헤이마마!! #헤이마마 #댄서 #릴스 #댄스 #쇼츠 #챌린지 #AFstarz #춤추는곰돌 #춤추는현수 #춤추는나율","춤추는곰돌 #춤추는곰돌의랜덤댄스 #랜덤댄스 #randomdance #afstarz #kpop #dance #댄스 #댄스챌린지 안녕하세요 afstarz ...","10193","790"
"가장 막기 힘든 &#39;공격수‘ 움직임은?","공격과 수비의 치열한 수 싸움! 몇 번째가 실전 경기에서 제일 유용할까요? #shorts.","967787","15739"
"김수현김지원 재밌는 놀~이!","셋중 젤 나이많은 김수현만 몰랐던 재밌는 놀이.","30354","881"
"원피스) 샹크스가 ‘천룡인’이 맞는 이유 ㅋㅋ","","135750","3031"
"재석아 석훈이가 서운하대","shorts #김석훈 #유재석.","96725","2235"
"🎶현수막이 너무 잘보영🥰💓똥워니도 즐거워한다는!! 🤭 ❤️만능엔터테이너 #정동원 #JEONGDONGWON #mbc #아육대 #2024아이돌스타선수권대회 #shots","","79808","4775"
"아빠랑 해변에서 놀면 안되는 이유","","1137766","17309"
"탁현민 &quot;난 정말 이해가 안 가요&quot; #샤넬 #김정숙 #탁현민 #다스뵈이다 #김어준","영상은 김어준의 다스뵈이다 24년9월13일 금요일 방송중 일부입니다.","270984","9027"
"난 핑크색이 좋더라 #쇼츠 #shorts #발로란트 #에이스 #문화상품권 #문상 #챌린지","발로란트 #valorant #쇼츠 #shorts #문화상품권 #문상 #무료 카페: https://cafe.naver.com/hiruofficialcafe 치지직: ...","2649","47"
"2024-09-17 00:00:00","","-1","-1"
"꽃이 피고 지듯이 - 조승우 (Covered by 가습기) #사도 #커버 #라이브","","2057","73"
"나율이가 청주 랜플에서 추는 챌린지는?? #댄서 #릴스 #댄스 #쇼츠 #챌린지 #AFstarz #춤추는곰돌 #춤추는현수 #춤추는나율","춤추는곰돌 #춤추는곰돌의랜덤댄스 #랜덤댄스 #randomdance #afstarz #kpop #dance #댄스 #댄스챌린지 안녕하세요 afstarz ...","5988","708"
"김채원이 리정을 보자마자 옷을 갈아입은 이유 #lesserafim #르세라핌 #리정","","507908","15659"
"💙#임영웅 난리가 났네요~앵콜 콘서트 확정입니다 ~대박 추석 선물 💙","","79650","9774"
"윤 대통령이 명절에 꼭 찾는 곳 #군부대! #군통수권자 등장에 장병들 텐션 찢었다!! #현장영상","윤석열대통령 #군방문 #최전방 #15사단.","21416","4340"
"ROTC학군단은 장교가 아닌가요?","","1257787","25405"
"이 문제를 한 번에 해결할 수 있을까요?","비즈니스 문의 : [email].","171137","6316"
"계산 안하려는 남자가 핸드폰을 숨긴 이유","shorts #스케치코미디 #개그 #드립 #웃긴영상 #snl 해당 영상은 '쿠팡플레이 snl' 유튜브 채널에서 원본으로 보실 수 있습니다.","376675","3825"
"남편 집안일 다시키는 아내들","","877608","14065"
"타격할 때 하체가 무너지는 이유","구독, 좋아요, 알람설정은 큰힘이 됩니다♥ ⊙ 비즈니스 문의 (광고/출연/행사) ☞ 비지니스메일 : [email] ☞ 빡코메일 ...","183509","1084"
"답답한 준범이 할머니 #준범이 엄마 눈엔 비슷비슷","","132399","2146"
